[0.019s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.078s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_generator_c[0m
[0.109s] [  1%] Built target octomap_msgs__cpp
[0.109s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.127s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.148s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_cpp[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_c[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_cpp[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_c[0m
[0.241s] [ 23%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.245s] [ 34%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] [ 45%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.256s] [ 56%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.274s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_c[0m
[0.296s] [ 78%] Built target octomap_msgs__rosidl_typesupport_c
[0.332s] [ 78%] Built target octomap_msgs
[0.371s] [ 80%] Built target octomap_msgs__py
[0.389s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_generator_py[0m
[0.423s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.451s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.451s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_c__pyext[0m
[0.452s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.493s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.497s] [ 96%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.497s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.718s] running egg_info
[0.719s] writing octomap_msgs.egg-info/PKG-INFO
[0.719s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.719s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.723s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.723s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.759s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[0.776s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[0.971s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[0.982s] -- Install configuration: ""
[0.983s] -- Execute custom install script
[0.983s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[0.984s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[0.984s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[0.985s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[0.985s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[0.986s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[0.986s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[0.987s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
