[0.022s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.083s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_c[0m
[0.111s] [ 11%] Built target pcl_msgs__rosidl_generator_c
[0.112s] [ 12%] Built target pcl_msgs__cpp
[0.136s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.148s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_c[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_c[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_cpp[0m
[0.186s] [ 23%] Built target pcl_msgs__rosidl_typesupport_c
[0.200s] [ 34%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.202s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_cpp[0m
[0.234s] [ 46%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.242s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.259s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 79%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.321s] [ 79%] Built target pcl_msgs
[0.373s] [ 80%] Built target pcl_msgs__py
[0.400s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_py[0m
[0.446s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.475s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.476s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.497s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_c__pyext[0m
[0.518s] [ 93%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[0.523s] [ 96%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.531s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[0.651s] running egg_info
[0.652s] writing pcl_msgs.egg-info/PKG-INFO
[0.653s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[0.653s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[0.657s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.658s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[0.696s] [100%] Built target ament_cmake_python_build_pcl_msgs_egg
[0.713s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.953s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[0.964s] -- Install configuration: ""
[0.965s] -- Execute custom install script
[0.965s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/share/ament_index/resource_index/rosidl_interfaces/pcl_msgs
[0.966s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__functions.h
[0.967s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[0.967s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[0.967s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
[0.967s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.h
[0.968s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.h
[0.968s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__functions.h
