[0.333s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[2.502s] [ 10%] Built target ament_cmake_python_symlink_octomap_msgs
[2.506s] [ 10%] Built target octomap_msgs__rosidl_generator_c
[2.517s] [ 12%] Built target octomap_msgs__cpp
[2.518s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[2.518s] [ 34%] Built target octomap_msgs__rosidl_typesupport_c
[2.534s] [ 45%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[2.536s] [ 56%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[2.537s] [ 67%] Built target octomap_msgs__rosidl_typesupport_cpp
[2.538s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[2.539s] [ 78%] Built target octomap_msgs
[2.540s] [ 80%] Built target octomap_msgs__py
[2.541s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[2.677s] [ 92%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.870s] [ 96%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[2.935s] running egg_info
[2.942s] writing octomap_msgs.egg-info/PKG-INFO
[2.947s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[2.948s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[2.966s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[2.969s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[3.066s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[3.235s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[4.895s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs -- -j8 -l8
[7.143s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/octomap_msgs
[7.272s] -- Install configuration: ""
[7.278s] -- Execute custom install script
[7.287s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[7.298s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[7.303s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[7.303s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[7.305s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[7.306s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[7.306s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[7.307s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
[7.308s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.h
[7.313s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_c__visibility_control.h
[7.314s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/bounding_box_query.h
[7.316s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__functions.h
[7.317s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__struct.h
[7.323s] -- Up-to-date symlink: /home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__type_support.h
