[0.370s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[2.565s] [  1%] Built target pcl_msgs__cpp
[2.566s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[2.566s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[2.566s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[2.567s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[2.567s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[2.567s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[2.568s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[2.568s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[2.568s] [ 79%] Built target pcl_msgs
[3.073s] running egg_info
[3.078s] writing pcl_msgs.egg-info/PKG-INFO
[3.079s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[3.080s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[3.098s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[3.111s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[3.372s] [ 79%] Built target ament_cmake_python_build_pcl_msgs_egg
[3.523s] [ 80%] Built target pcl_msgs__py
[3.698s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[3.862s] [ 93%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.922s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[4.036s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[5.022s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[8.374s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/path_drawing:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[8.446s] -- Install configuration: ""
[8.453s] -- Execute custom install script
