[0.207s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[0.728s] [  1%] Built target pcl_msgs__cpp
[0.731s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.761s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.951s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[1.090s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[1.140s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[1.174s] [ 57%] Built target pcl_msgs__rosidl_typesupport_c
[1.228s] [ 68%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 79%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[1.497s] [ 79%] Built target pcl_msgs
[1.901s] [ 80%] Built target pcl_msgs__py
[2.061s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[2.155s] running egg_info
[2.159s] writing pcl_msgs.egg-info/PKG-INFO
[2.159s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[2.160s] writing top-level names to pcl_msgs.egg-info/top_level.txt
[2.166s] reading manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[2.169s] writing manifest file 'pcl_msgs.egg-info/SOURCES.txt'
[2.318s] [ 90%] Built target ament_cmake_python_build_pcl_msgs_egg
[2.323s] [ 93%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.379s] [ 96%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[2.436s] [100%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[2.532s] Invoked command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --build /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs -- -j8 -l8
[4.807s] Invoking command in '/home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krawus/Studies/MAPR/lab3/ros2_ws/install/octomap_manipulation:/opt/ros/humble /usr/bin/cmake --install /home/krawus/Studies/MAPR/lab3/ros2_ws/build/pcl_msgs
[4.856s] -- Install configuration: ""
[4.858s] -- Execute custom install script
